MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 241:  23%|██▎       | 14/61 [00:37<02:05,  2.67s/it, loss=3.268, v_num=0m9d]
Epoch 241:  23%|██▎       | 14/61 [00:37<02:05,  2.67s/it, loss=3.269, v_num=0m9d]
Epoch 241:  25%|██▍       | 15/61 [00:37<01:55,  2.52s/it, loss=3.269, v_num=0m9d]
Epoch 241:  25%|██▍       | 15/61 [00:37<01:55,  2.52s/it, loss=3.255, v_num=0m9d]
Epoch 241:  26%|██▌       | 16/61 [00:38<01:47,  2.39s/it, loss=3.255, v_num=0m9d]
Epoch 241:  26%|██▌       | 16/61 [00:38<01:47,  2.39s/it, loss=3.242, v_num=0m9d]
Epoch 241:  28%|██▊       | 17/61 [00:38<01:40,  2.28s/it, loss=3.242, v_num=0m9d]
Epoch 241:  28%|██▊       | 17/61 [00:38<01:40,  2.28s/it, loss=3.231, v_num=0m9d]
Epoch 241:  30%|██▉       | 18/61 [00:39<01:33,  2.17s/it, loss=3.231, v_num=0m9d]
Epoch 241:  30%|██▉       | 18/61 [00:39<01:33,  2.17s/it, loss=3.223, v_num=0m9d]
Epoch 241:  31%|███       | 19/61 [00:39<01:27,  2.08s/it, loss=3.223, v_num=0m9d]
Epoch 241:  31%|███       | 19/61 [00:39<01:27,  2.08s/it, loss=3.225, v_num=0m9d]
Epoch 241:  33%|███▎      | 20/61 [00:40<01:22,  2.00s/it, loss=3.225, v_num=0m9d]
Epoch 241:  33%|███▎      | 20/61 [00:40<01:22,  2.00s/it, loss=3.222, v_num=0m9d]
Epoch 241:  34%|███▍      | 21/61 [00:40<01:17,  1.93s/it, loss=3.222, v_num=0m9d]
Epoch 241:  34%|███▍      | 21/61 [00:40<01:17,  1.93s/it, loss=3.218, v_num=0m9d]
Epoch 241:  36%|███▌      | 22/61 [00:40<01:12,  1.86s/it, loss=3.218, v_num=0m9d]
Epoch 241:  36%|███▌      | 22/61 [00:40<01:12,  1.86s/it, loss=3.212, v_num=0m9d]
Epoch 241:  38%|███▊      | 23/61 [00:41<01:08,  1.80s/it, loss=3.212, v_num=0m9d]
Epoch 241:  38%|███▊      | 23/61 [00:41<01:08,  1.80s/it, loss=3.206, v_num=0m9d]
Epoch 241:  39%|███▉      | 24/61 [00:41<01:04,  1.74s/it, loss=3.206, v_num=0m9d]
Epoch 241:  39%|███▉      | 24/61 [00:41<01:04,  1.74s/it, loss=3.208, v_num=0m9d]
Epoch 241:  41%|████      | 25/61 [00:42<01:00,  1.69s/it, loss=3.208, v_num=0m9d]
Epoch 241:  41%|████      | 25/61 [00:42<01:00,  1.69s/it, loss=3.215, v_num=0m9d]
Epoch 241:  43%|████▎     | 26/61 [00:42<00:57,  1.64s/it, loss=3.215, v_num=0m9d]
Epoch 241:  43%|████▎     | 26/61 [00:42<00:57,  1.64s/it, loss=3.217, v_num=0m9d]
Epoch 241:  44%|████▍     | 27/61 [00:43<00:54,  1.60s/it, loss=3.217, v_num=0m9d]
Epoch 241:  44%|████▍     | 27/61 [00:43<00:54,  1.60s/it, loss=3.222, v_num=0m9d]
Epoch 241:  46%|████▌     | 28/61 [00:43<00:51,  1.56s/it, loss=3.222, v_num=0m9d]
Epoch 241:  46%|████▌     | 28/61 [00:43<00:51,  1.56s/it, loss=3.215, v_num=0m9d]
Epoch 241:  48%|████▊     | 29/61 [00:43<00:48,  1.52s/it, loss=3.215, v_num=0m9d]
Epoch 241:  48%|████▊     | 29/61 [00:43<00:48,  1.52s/it, loss=3.222, v_num=0m9d]
Epoch 241:  49%|████▉     | 30/61 [00:44<00:45,  1.48s/it, loss=3.222, v_num=0m9d]
Epoch 241:  49%|████▉     | 30/61 [00:44<00:45,  1.48s/it, loss=3.210, v_num=0m9d]
Epoch 241:  51%|█████     | 31/61 [00:44<00:43,  1.45s/it, loss=3.210, v_num=0m9d]
Epoch 241:  51%|█████     | 31/61 [00:44<00:43,  1.45s/it, loss=3.213, v_num=0m9d]
Epoch 241:  52%|█████▏    | 32/61 [00:58<00:53,  1.84s/it, loss=3.213, v_num=0m9d]
Epoch 241:  52%|█████▏    | 32/61 [00:58<00:53,  1.84s/it, loss=3.212, v_num=0m9d]
Epoch 241:  54%|█████▍    | 33/61 [00:59<00:50,  1.79s/it, loss=3.212, v_num=0m9d]
Epoch 241:  54%|█████▍    | 33/61 [00:59<00:50,  1.79s/it, loss=3.227, v_num=0m9d]
Epoch 241:  56%|█████▌    | 34/61 [00:59<00:47,  1.75s/it, loss=3.227, v_num=0m9d]
Epoch 241:  56%|█████▌    | 34/61 [00:59<00:47,  1.75s/it, loss=3.220, v_num=0m9d]
Epoch 241:  57%|█████▋    | 35/61 [01:00<00:44,  1.72s/it, loss=3.220, v_num=0m9d]
Epoch 241:  57%|█████▋    | 35/61 [01:00<00:44,  1.72s/it, loss=3.216, v_num=0m9d]
Epoch 241:  59%|█████▉    | 36/61 [01:00<00:42,  1.68s/it, loss=3.216, v_num=0m9d]
Epoch 241:  59%|█████▉    | 36/61 [01:00<00:42,  1.68s/it, loss=3.216, v_num=0m9d]
Epoch 241:  61%|██████    | 37/61 [01:00<00:39,  1.65s/it, loss=3.216, v_num=0m9d]
Epoch 241:  61%|██████    | 37/61 [01:00<00:39,  1.65s/it, loss=3.230, v_num=0m9d]
Epoch 241:  62%|██████▏   | 38/61 [01:01<00:37,  1.61s/it, loss=3.230, v_num=0m9d]
Epoch 241:  62%|██████▏   | 38/61 [01:01<00:37,  1.61s/it, loss=3.232, v_num=0m9d]
Epoch 241:  64%|██████▍   | 39/61 [01:01<00:34,  1.58s/it, loss=3.232, v_num=0m9d]
Epoch 241:  64%|██████▍   | 39/61 [01:01<00:34,  1.58s/it, loss=3.220, v_num=0m9d]
Epoch 241:  66%|██████▌   | 40/61 [01:02<00:32,  1.56s/it, loss=3.220, v_num=0m9d]
Epoch 241:  66%|██████▌   | 40/61 [01:02<00:32,  1.56s/it, loss=3.217, v_num=0m9d]
Epoch 241:  67%|██████▋   | 41/61 [01:02<00:30,  1.53s/it, loss=3.217, v_num=0m9d]
Epoch 241:  67%|██████▋   | 41/61 [01:02<00:30,  1.53s/it, loss=3.230, v_num=0m9d]
Epoch 241:  69%|██████▉   | 42/61 [01:03<00:28,  1.50s/it, loss=3.230, v_num=0m9d]
Epoch 241:  69%|██████▉   | 42/61 [01:03<00:28,  1.50s/it, loss=3.225, v_num=0m9d]
Epoch 241:  70%|███████   | 43/61 [01:03<00:26,  1.48s/it, loss=3.225, v_num=0m9d]
Epoch 241:  70%|███████   | 43/61 [01:03<00:26,  1.48s/it, loss=3.223, v_num=0m9d]
Epoch 241:  72%|███████▏  | 44/61 [01:03<00:24,  1.45s/it, loss=3.223, v_num=0m9d]
Epoch 241:  72%|███████▏  | 44/61 [01:03<00:24,  1.45s/it, loss=3.212, v_num=0m9d]
Epoch 241:  74%|███████▍  | 45/61 [01:12<00:25,  1.60s/it, loss=3.212, v_num=0m9d]
Epoch 241:  74%|███████▍  | 45/61 [01:12<00:25,  1.60s/it, loss=3.216, v_num=0m9d]
Epoch 241:  75%|███████▌  | 46/61 [01:12<00:23,  1.58s/it, loss=3.216, v_num=0m9d]
Epoch 241:  75%|███████▌  | 46/61 [01:12<00:23,  1.58s/it, loss=3.211, v_num=0m9d]
Epoch 241:  77%|███████▋  | 47/61 [01:12<00:21,  1.55s/it, loss=3.211, v_num=0m9d]
Epoch 241:  77%|███████▋  | 47/61 [01:12<00:21,  1.55s/it, loss=3.212, v_num=0m9d]
Epoch 241:  79%|███████▊  | 48/61 [01:13<00:19,  1.53s/it, loss=3.212, v_num=0m9d]
Epoch 241:  79%|███████▊  | 48/61 [01:13<00:19,  1.53s/it, loss=3.208, v_num=0m9d]
Epoch 241:  80%|████████  | 49/61 [01:13<00:18,  1.51s/it, loss=3.208, v_num=0m9d]
Epoch 241:  80%|████████  | 49/61 [01:13<00:18,  1.51s/it, loss=3.208, v_num=0m9d]
Epoch 241:  82%|████████▏ | 50/61 [01:14<00:16,  1.49s/it, loss=3.208, v_num=0m9d]
Epoch 241:  82%|████████▏ | 50/61 [01:14<00:16,  1.49s/it, loss=3.213, v_num=0m9d]
Epoch 241:  84%|████████▎ | 51/61 [01:14<00:14,  1.47s/it, loss=3.213, v_num=0m9d]
Epoch 241:  84%|████████▎ | 51/61 [01:14<00:14,  1.47s/it, loss=3.209, v_num=0m9d]
Epoch 241:  85%|████████▌ | 52/61 [01:15<00:13,  1.45s/it, loss=3.209, v_num=0m9d]
Epoch 241:  85%|████████▌ | 52/61 [01:15<00:13,  1.45s/it, loss=3.201, v_num=0m9d]
Epoch 241:  87%|████████▋ | 53/61 [01:15<00:11,  1.43s/it, loss=3.201, v_num=0m9d]
Epoch 241:  87%|████████▋ | 53/61 [01:15<00:11,  1.43s/it, loss=3.185, v_num=0m9d]
Epoch 241:  89%|████████▊ | 54/61 [01:16<00:09,  1.41s/it, loss=3.185, v_num=0m9d]
Epoch 241:  89%|████████▊ | 54/61 [01:16<00:09,  1.41s/it, loss=3.191, v_num=0m9d]
Epoch 241:  90%|█████████ | 55/61 [01:16<00:08,  1.39s/it, loss=3.191, v_num=0m9d]
Epoch 241:  90%|█████████ | 55/61 [01:16<00:08,  1.39s/it, loss=3.198, v_num=0m9d]
Epoch 241:  92%|█████████▏| 56/61 [01:24<00:07,  1.51s/it, loss=3.198, v_num=0m9d]
Epoch 241:  92%|█████████▏| 56/61 [01:24<00:07,  1.51s/it, loss=3.203, v_num=0m9d]
Epoch 241:  93%|█████████▎| 57/61 [01:24<00:05,  1.49s/it, loss=3.203, v_num=0m9d]
Epoch 241:  93%|█████████▎| 57/61 [01:24<00:05,  1.49s/it, loss=3.193, v_num=0m9d]
Epoch 241:  95%|█████████▌| 58/61 [01:25<00:04,  1.47s/it, loss=3.193, v_num=0m9d]
Epoch 241:  95%|█████████▌| 58/61 [01:25<00:04,  1.47s/it, loss=3.201, v_num=0m9d]
Epoch 241:  97%|█████████▋| 59/61 [01:25<00:02,  1.45s/it, loss=3.201, v_num=0m9d]
Epoch 241:  97%|█████████▋| 59/61 [01:25<00:02,  1.45s/it, loss=3.211, v_num=0m9d]
Epoch 241:  98%|█████████▊| 60/61 [01:26<00:01,  1.43s/it, loss=3.211, v_num=0m9d]
Epoch 241:  98%|█████████▊| 60/61 [01:26<00:01,  1.43s/it, loss=3.208, v_num=0m9d]
Epoch 241: 100%|██████████| 61/61 [01:26<00:00,  1.42s/it, loss=3.208, v_num=0m9d]
Epoch 241: 100%|██████████| 61/61 [01:26<00:00,  1.42s/it, loss=3.205, v_num=0m9d]
Epoch 241:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.205, v_num=0m9d]         
Epoch 242:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.205, v_num=0m9d]
Epoch 242:   2%|▏         | 1/61 [00:31<31:26, 31.43s/it, loss=3.205, v_num=0m9d]
Epoch 242:   2%|▏         | 1/61 [00:31<31:26, 31.44s/it, loss=3.201, v_num=0m9d]
Epoch 242:   3%|▎         | 2/61 [00:31<15:40, 15.93s/it, loss=3.201, v_num=0m9d]
Epoch 242:   3%|▎         | 2/61 [00:31<15:40, 15.93s/it, loss=3.214, v_num=0m9d]
Epoch 242:   5%|▍         | 3/61 [00:32<10:24, 10.77s/it, loss=3.214, v_num=0m9d]
Epoch 242:   5%|▍         | 3/61 [00:32<10:24, 10.77s/it, loss=3.224, v_num=0m9d]
Epoch 242:   7%|▋         | 4/61 [00:32<07:46,  8.18s/it, loss=3.224, v_num=0m9d]
Epoch 242:   7%|▋         | 4/61 [00:32<07:46,  8.18s/it, loss=3.212, v_num=0m9d]
Epoch 242:   8%|▊         | 5/61 [00:33<06:11,  6.63s/it, loss=3.212, v_num=0m9d]
Epoch 242:   8%|▊         | 5/61 [00:33<06:11,  6.63s/it, loss=3.204, v_num=0m9d]
Epoch 242:  10%|▉         | 6/61 [00:33<05:07,  5.60s/it, loss=3.204, v_num=0m9d]
Epoch 242:  10%|▉         | 6/61 [00:33<05:07,  5.60s/it, loss=3.214, v_num=0m9d]
Epoch 242:  11%|█▏        | 7/61 [00:34<04:22,  4.86s/it, loss=3.214, v_num=0m9d]
Epoch 242:  11%|█▏        | 7/61 [00:34<04:22,  4.86s/it, loss=3.224, v_num=0m9d]
Epoch 242:  13%|█▎        | 8/61 [00:34<03:48,  4.31s/it, loss=3.224, v_num=0m9d]
Epoch 242:  13%|█▎        | 8/61 [00:34<03:48,  4.31s/it, loss=3.223, v_num=0m9d]
Epoch 242:  15%|█▍        | 9/61 [00:34<03:21,  3.88s/it, loss=3.223, v_num=0m9d]
Epoch 242:  15%|█▍        | 9/61 [00:34<03:21,  3.88s/it, loss=3.207, v_num=0m9d]
Epoch 242:  16%|█▋        | 10/61 [00:35<03:00,  3.53s/it, loss=3.207, v_num=0m9d]
Epoch 242:  16%|█▋        | 10/61 [00:35<03:00,  3.53s/it, loss=3.218, v_num=0m9d]
Epoch 242:  18%|█▊        | 11/61 [00:35<02:42,  3.25s/it, loss=3.218, v_num=0m9d]
Epoch 242:  18%|█▊        | 11/61 [00:35<02:42,  3.25s/it, loss=3.216, v_num=0m9d]
Epoch 242:  20%|█▉        | 12/61 [00:36<02:27,  3.02s/it, loss=3.216, v_num=0m9d]
Epoch 242:  20%|█▉        | 12/61 [00:36<02:27,  3.02s/it, loss=3.218, v_num=0m9d]
Epoch 242:  21%|██▏       | 13/61 [00:36<02:15,  2.82s/it, loss=3.218, v_num=0m9d]
Epoch 242:  21%|██▏       | 13/61 [00:36<02:15,  2.82s/it, loss=3.214, v_num=0m9d]
Epoch 242:  23%|██▎       | 14/61 [00:37<02:04,  2.65s/it, loss=3.214, v_num=0m9d]
Epoch 242:  23%|██▎       | 14/61 [00:37<02:04,  2.65s/it, loss=3.234, v_num=0m9d]
Epoch 242:  25%|██▍       | 15/61 [00:37<01:55,  2.50s/it, loss=3.234, v_num=0m9d]
Epoch 242:  25%|██▍       | 15/61 [00:37<01:55,  2.50s/it, loss=3.222, v_num=0m9d]
Epoch 242:  26%|██▌       | 16/61 [00:37<01:46,  2.37s/it, loss=3.222, v_num=0m9d]
Epoch 242:  26%|██▌       | 16/61 [00:37<01:46,  2.37s/it, loss=3.219, v_num=0m9d]
Epoch 242:  28%|██▊       | 17/61 [00:38<01:39,  2.26s/it, loss=3.219, v_num=0m9d]
Epoch 242:  28%|██▊       | 17/61 [00:38<01:39,  2.26s/it, loss=3.207, v_num=0m9d]
Epoch 242:  30%|██▉       | 18/61 [00:38<01:32,  2.16s/it, loss=3.207, v_num=0m9d]
Epoch 242:  30%|██▉       | 18/61 [00:38<01:32,  2.16s/it, loss=3.228, v_num=0m9d]
Epoch 242:  31%|███       | 19/61 [00:39<01:26,  2.07s/it, loss=3.228, v_num=0m9d]
Epoch 242:  31%|███       | 19/61 [00:39<01:26,  2.07s/it, loss=3.220, v_num=0m9d]
Epoch 242:  33%|███▎      | 20/61 [00:39<01:21,  1.98s/it, loss=3.220, v_num=0m9d]
Epoch 242:  33%|███▎      | 20/61 [00:39<01:21,  1.98s/it, loss=3.212, v_num=0m9d]
Epoch 242:  34%|███▍      | 21/61 [00:40<01:16,  1.91s/it, loss=3.212, v_num=0m9d]
Epoch 242:  34%|███▍      | 21/61 [00:40<01:16,  1.91s/it, loss=3.214, v_num=0m9d]
Epoch 242:  36%|███▌      | 22/61 [00:40<01:11,  1.84s/it, loss=3.214, v_num=0m9d]
Epoch 242:  36%|███▌      | 22/61 [00:40<01:11,  1.84s/it, loss=3.210, v_num=0m9d]
Epoch 242:  38%|███▊      | 23/61 [00:41<01:07,  1.78s/it, loss=3.210, v_num=0m9d]
Epoch 242:  38%|███▊      | 23/61 [00:41<01:07,  1.78s/it, loss=3.202, v_num=0m9d]
Epoch 242:  39%|███▉      | 24/61 [00:41<01:03,  1.73s/it, loss=3.202, v_num=0m9d]
Epoch 242:  39%|███▉      | 24/61 [00:41<01:03,  1.73s/it, loss=3.204, v_num=0m9d]
Epoch 242:  41%|████      | 25/61 [00:41<01:00,  1.67s/it, loss=3.204, v_num=0m9d]
Epoch 242:  41%|████      | 25/61 [00:41<01:00,  1.67s/it, loss=3.213, v_num=0m9d]
Epoch 242:  43%|████▎     | 26/61 [00:42<00:56,  1.63s/it, loss=3.213, v_num=0m9d]
Epoch 242:  43%|████▎     | 26/61 [00:42<00:56,  1.63s/it, loss=3.201, v_num=0m9d]
Epoch 242:  44%|████▍     | 27/61 [00:42<00:53,  1.58s/it, loss=3.201, v_num=0m9d]
Epoch 242:  44%|████▍     | 27/61 [00:42<00:53,  1.58s/it, loss=3.194, v_num=0m9d]
Epoch 242:  46%|████▌     | 28/61 [00:43<00:50,  1.54s/it, loss=3.194, v_num=0m9d]
Epoch 242:  46%|████▌     | 28/61 [00:43<00:50,  1.54s/it, loss=3.191, v_num=0m9d]
Epoch 242:  48%|████▊     | 29/61 [00:43<00:48,  1.50s/it, loss=3.191, v_num=0m9d]
Epoch 242:  48%|████▊     | 29/61 [00:43<00:48,  1.50s/it, loss=3.195, v_num=0m9d]
Epoch 242:  49%|████▉     | 30/61 [00:44<00:45,  1.47s/it, loss=3.195, v_num=0m9d]
Epoch 242:  49%|████▉     | 30/61 [00:44<00:45,  1.47s/it, loss=3.191, v_num=0m9d]
Epoch 242:  51%|█████     | 31/61 [00:44<00:43,  1.43s/it, loss=3.191, v_num=0m9d]
Epoch 242:  51%|█████     | 31/61 [00:44<00:43,  1.43s/it, loss=3.194, v_num=0m9d]
Epoch 242:  52%|█████▏    | 32/61 [00:44<00:40,  1.40s/it, loss=3.194, v_num=0m9d]
Epoch 242:  52%|█████▏    | 32/61 [00:44<00:40,  1.40s/it, loss=3.202, v_num=0m9d]
Epoch 242:  54%|█████▍    | 33/61 [00:45<00:38,  1.37s/it, loss=3.202, v_num=0m9d]
Epoch 242:  54%|█████▍    | 33/61 [00:45<00:38,  1.37s/it, loss=3.198, v_num=0m9d]
Epoch 242:  56%|█████▌    | 34/61 [00:45<00:36,  1.35s/it, loss=3.198, v_num=0m9d]
Epoch 242:  56%|█████▌    | 34/61 [00:45<00:36,  1.35s/it, loss=3.180, v_num=0m9d]
Epoch 242:  57%|█████▋    | 35/61 [00:46<00:34,  1.32s/it, loss=3.180, v_num=0m9d]
Epoch 242:  57%|█████▋    | 35/61 [00:46<00:34,  1.32s/it, loss=3.185, v_num=0m9d]
Epoch 242:  59%|█████▉    | 36/61 [00:46<00:32,  1.30s/it, loss=3.185, v_num=0m9d]
Epoch 242:  59%|█████▉    | 36/61 [00:46<00:32,  1.30s/it, loss=3.186, v_num=0m9d]
Epoch 242:  61%|██████    | 37/61 [00:47<00:30,  1.27s/it, loss=3.186, v_num=0m9d]
Epoch 242:  61%|██████    | 37/61 [00:47<00:30,  1.27s/it, loss=3.185, v_num=0m9d]
Epoch 242:  62%|██████▏   | 38/61 [00:47<00:28,  1.25s/it, loss=3.185, v_num=0m9d]
Epoch 242:  62%|██████▏   | 38/61 [00:47<00:28,  1.25s/it, loss=3.160, v_num=0m9d]
Epoch 242:  64%|██████▍   | 39/61 [00:47<00:27,  1.23s/it, loss=3.160, v_num=0m9d]
Epoch 242:  64%|██████▍   | 39/61 [00:47<00:27,  1.23s/it, loss=3.161, v_num=0m9d]
Epoch 242:  66%|██████▌   | 40/61 [00:48<00:25,  1.21s/it, loss=3.161, v_num=0m9d]
Epoch 242:  66%|██████▌   | 40/61 [00:48<00:25,  1.21s/it, loss=3.152, v_num=0m9d]
Epoch 242:  67%|██████▋   | 41/61 [00:48<00:23,  1.19s/it, loss=3.152, v_num=0m9d]
Epoch 242:  67%|██████▋   | 41/61 [00:48<00:23,  1.19s/it, loss=3.152, v_num=0m9d]
Epoch 242:  69%|██████▉   | 42/61 [00:49<00:22,  1.17s/it, loss=3.152, v_num=0m9d]
Epoch 242:  69%|██████▉   | 42/61 [00:49<00:22,  1.17s/it, loss=3.142, v_num=0m9d]
Epoch 242:  70%|███████   | 43/61 [00:49<00:20,  1.16s/it, loss=3.142, v_num=0m9d]
Epoch 242:  70%|███████   | 43/61 [00:49<00:20,  1.16s/it, loss=3.139, v_num=0m9d]
Epoch 242:  72%|███████▏  | 44/61 [00:50<00:19,  1.14s/it, loss=3.139, v_num=0m9d]
Epoch 242:  72%|███████▏  | 44/61 [00:50<00:19,  1.14s/it, loss=3.137, v_num=0m9d]
Epoch 242:  74%|███████▍  | 45/61 [00:50<00:17,  1.12s/it, loss=3.137, v_num=0m9d]
Epoch 242:  74%|███████▍  | 45/61 [00:50<00:17,  1.12s/it, loss=3.129, v_num=0m9d]
Epoch 242:  75%|███████▌  | 46/61 [00:51<00:16,  1.11s/it, loss=3.129, v_num=0m9d]
Epoch 242:  75%|███████▌  | 46/61 [00:51<00:16,  1.11s/it, loss=3.127, v_num=0m9d]
Epoch 242:  77%|███████▋  | 47/61 [00:51<00:15,  1.10s/it, loss=3.127, v_num=0m9d]
Epoch 242:  77%|███████▋  | 47/61 [00:51<00:15,  1.10s/it, loss=3.131, v_num=0m9d]
Epoch 242:  79%|███████▊  | 48/61 [00:51<00:14,  1.08s/it, loss=3.131, v_num=0m9d]
Epoch 242:  79%|███████▊  | 48/61 [00:51<00:14,  1.08s/it, loss=3.126, v_num=0m9d]
Epoch 242:  80%|████████  | 49/61 [00:52<00:12,  1.07s/it, loss=3.126, v_num=0m9d]
Epoch 242:  80%|████████  | 49/61 [00:52<00:12,  1.07s/it, loss=3.128, v_num=0m9d]
Epoch 242:  82%|████████▏ | 50/61 [00:52<00:11,  1.06s/it, loss=3.128, v_num=0m9d]
Epoch 242:  82%|████████▏ | 50/61 [00:52<00:11,  1.06s/it, loss=3.125, v_num=0m9d]
Epoch 242:  84%|████████▎ | 51/61 [00:53<00:10,  1.04s/it, loss=3.125, v_num=0m9d]
Epoch 242:  84%|████████▎ | 51/61 [00:53<00:10,  1.04s/it, loss=3.128, v_num=0m9d]
Epoch 242:  85%|████████▌ | 52/61 [00:53<00:09,  1.03s/it, loss=3.128, v_num=0m9d]
Epoch 242:  85%|████████▌ | 52/61 [00:53<00:09,  1.03s/it, loss=3.121, v_num=0m9d]
Epoch 242:  87%|████████▋ | 53/61 [00:54<00:08,  1.02s/it, loss=3.121, v_num=0m9d]
Epoch 242:  87%|████████▋ | 53/61 [00:54<00:08,  1.02s/it, loss=3.131, v_num=0m9d]
Epoch 242:  89%|████████▊ | 54/61 [00:54<00:07,  1.01s/it, loss=3.131, v_num=0m9d]
Epoch 242:  89%|████████▊ | 54/61 [00:54<00:07,  1.01s/it, loss=3.127, v_num=0m9d]
Epoch 242:  90%|█████████ | 55/61 [00:55<00:06,  1.00s/it, loss=3.127, v_num=0m9d]
Epoch 242:  90%|█████████ | 55/61 [00:55<00:06,  1.00s/it, loss=3.121, v_num=0m9d]
Epoch 242:  92%|█████████▏| 56/61 [01:10<00:06,  1.25s/it, loss=3.121, v_num=0m9d]
Epoch 242:  92%|█████████▏| 56/61 [01:10<00:06,  1.25s/it, loss=3.111, v_num=0m9d]
Epoch 242:  93%|█████████▎| 57/61 [01:10<00:04,  1.24s/it, loss=3.111, v_num=0m9d]
Epoch 242:  93%|█████████▎| 57/61 [01:10<00:04,  1.24s/it, loss=3.124, v_num=0m9d]
Epoch 242:  95%|█████████▌| 58/61 [01:11<00:03,  1.22s/it, loss=3.124, v_num=0m9d]
Epoch 242:  95%|█████████▌| 58/61 [01:11<00:03,  1.22s/it, loss=3.123, v_num=0m9d]
Epoch 242:  97%|█████████▋| 59/61 [01:11<00:02,  1.21s/it, loss=3.123, v_num=0m9d]
Epoch 242:  97%|█████████▋| 59/61 [01:11<00:02,  1.21s/it, loss=3.129, v_num=0m9d]
Epoch 242:  98%|█████████▊| 60/61 [01:21<00:01,  1.35s/it, loss=3.129, v_num=0m9d]
Epoch 242:  98%|█████████▊| 60/61 [01:21<00:01,  1.35s/it, loss=3.126, v_num=0m9d]
Epoch 242: 100%|██████████| 61/61 [01:21<00:00,  1.34s/it, loss=3.126, v_num=0m9d]
Epoch 242: 100%|██████████| 61/61 [01:21<00:00,  1.34s/it, loss=3.140, v_num=0m9d]
Epoch 242:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.140, v_num=0m9d]         
Epoch 243:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.140, v_num=0m9d]
Epoch 243:   2%|▏         | 1/61 [00:31<31:28, 31.48s/it, loss=3.140, v_num=0m9d]
Epoch 243:   2%|▏         | 1/61 [00:31<31:28, 31.48s/it, loss=3.141, v_num=0m9d]
Epoch 243:   3%|▎         | 2/61 [00:31<15:41, 15.95s/it, loss=3.141, v_num=0m9d]
Epoch 243:   3%|▎         | 2/61 [00:31<15:41, 15.95s/it, loss=3.144, v_num=0m9d]
Epoch 243:   5%|▍         | 3/61 [00:32<10:25, 10.78s/it, loss=3.144, v_num=0m9d]
Epoch 243:   5%|▍         | 3/61 [00:32<10:25, 10.78s/it, loss=3.148, v_num=0m9d]
Epoch 243:   7%|▋         | 4/61 [00:32<07:47,  8.19s/it, loss=3.148, v_num=0m9d]
Epoch 243:   7%|▋         | 4/61 [00:32<07:47,  8.19s/it, loss=3.145, v_num=0m9d]
Epoch 243:   8%|▊         | 5/61 [00:42<07:53,  8.46s/it, loss=3.145, v_num=0m9d]
